"Employment by class of worker, annual (x 1,000) 1 2"
"Frequency: Annual"
"Table: 14-10-0027-01 (formerly CANSIM 282-0012)"
"Release date: 2025-01-27"
"Geography: Canada, Province or territory"
""
""

,,,"Gender 5 6","Men+","Women+"
"Geography 3","Class of worker","North American Industry Classification System (NAICS) 4","Reference period"
,,,,"Persons in thousands",
"Newfoundland and Labrador","Self-employed","Professional, scientific and technical services","2014","1.9","0.8"
,,,"2015","2.0","0.6"
,,,"2016","2.1","0.7"
,,,"2017","1.7","0.8"
,,,"2018","1.3","0.6"
,,,"2019","1.2","0.7"
,,,"2020","1.2","0.5"
,,,"2021","1.0","0.7"
,,,"2022","1.2","0.6"
,,,"2023","1.7","0.8"
,,,"2024","1.7","0.8"
"Prince Edward Island",,,"2014","0.4","0.3"
,,,"2015","0.6","0.3"
,,,"2016","0.6","0.3"
,,,"2017","0.7","0.2"
,,,"2018","0.4","0.2"
,,,"2019","0.7","0.3"
,,,"2020","0.6","0.4"
,,,"2021","0.5","0.3"
,,,"2022","0.7","0.4"
,,,"2023","0.6","0.4"
,,,"2024","0.8","0.3"
"Nova Scotia",,,"2014","5.0","2.2"
,,,"2015","5.7","2.0"
,,,"2016","5.2","3.0"
,,,"2017","4.5","2.8"
,,,"2018","4.4","2.7"
,,,"2019","4.5","2.7"
,,,"2020","3.8","2.4"
,,,"2021","5.6","3.3"
,,,"2022","6.2","3.8"
,,,"2023","5.4","3.9"
,,,"2024","3.3","2.7"
"New Brunswick",,,"2014","3.1","1.4"
,,,"2015","3.7","1.4"
,,,"2016","3.1","2.1"
,,,"2017","2.8","1.3"
,,,"2018","3.3","1.3"
,,,"2019","3.0","2.1"
,,,"2020","2.6","1.9"
,,,"2021","2.6","1.8"
,,,"2022","2.9","1.6"
,,,"2023","3.6","2.1"
,,,"2024","2.6","2.3"
"Quebec",,,"2014","62.3","31.2"
,,,"2015","59.3","34.8"
,,,"2016","57.4","30.1"
,,,"2017","56.2","35.2"
,,,"2018","51.5","32.9"
,,,"2019","56.1","33.3"
,,,"2020","48.7","32.9"
,,,"2021","51.8","34.4"
,,,"2022","51.8","30.0"
,,,"2023","47.5","28.4"
,,,"2024","50.6","30.4"
"Ontario",,,"2014","119.7","60.9"
,,,"2015","126.8","66.1"
,,,"2016","116.7","63.0"
,,,"2017","118.8","73.0"
,,,"2018","134.0","75.4"
,,,"2019","128.5","75.5"
,,,"2020","124.0","72.9"
,,,"2021","123.5","74.9"
,,,"2022","127.8","78.4"
,,,"2023","125.1","73.4"
,,,"2024","133.3","80.7"
"Manitoba",,,"2014","4.9","2.9"
,,,"2015","4.6","3.0"
,,,"2016","6.0","3.6"
,,,"2017","5.3","3.2"
,,,"2018","5.6","3.5"
,,,"2019","5.6","3.8"
,,,"2020","5.6","3.1"
,,,"2021","5.5","3.0"
,,,"2022","5.0","3.2"
,,,"2023","5.4","3.2"
,,,"2024","6.0","3.4"
"Saskatchewan",,,"2014","5.7","2.9"
,,,"2015","4.5","3.6"
,,,"2016","5.0","3.3"
,,,"2017","4.4","3.9"
,,,"2018","4.2","3.9"
,,,"2019","4.1","2.7"
,,,"2020","4.2","2.7"
,,,"2021","2.9","3.5"
,,,"2022","4.2","3.0"
,,,"2023","5.4","3.8"
,,,"2024","6.9","3.2"
"Alberta",,,"2014","39.9","21.1"
,,,"2015","33.9","20.4"
,,,"2016","37.0","19.6"
,,,"2017","41.2","21.9"
,,,"2018","37.2","23.5"
,,,"2019","34.3","24.7"
,,,"2020","31.5","25.7"
,,,"2021","37.7","22.5"
,,,"2022","36.2","28.0"
,,,"2023","38.5","30.9"
,,,"2024","36.7","26.0"
"British Columbia",,,"2014","38.8","26.1"
,,,"2015","40.2","27.2"
,,,"2016","39.5","26.5"
,,,"2017","40.4","25.8"
,,,"2018","45.3","27.1"
,,,"2019","51.0","31.8"
,,,"2020","48.9","30.3"
,,,"2021","46.0","30.0"
,,,"2022","47.5","34.6"
,,,"2023","47.1","30.6"
,,,"2024","48.3","36.3"




Footnotes:
1,"To ensure respondent confidentiality, estimates below a certain threshold are suppressed. For Canada, Quebec, Ontario, Alberta and British Columbia suppression is applied to all data below 1,500. The threshold level for Newfoundland and Labrador, Nova Scotia, New Brunswick, Manitoba and Saskatchewan is 500, while in Prince Edward Island, estimates under 200 are suppressed. For census metropolitan areas (CMAs) and economic regions (ERs), use their respective provincial suppression levels mentioned above. Estimates are based on smaller sample sizes the more detailed the table becomes, which could result in lower data quality."
2,"Starting in 2006, enhancements to the Labour Force Survey data processing system may have introduced a level shift in some estimates, particularly for less common labour force characteristics. Use caution when comparing estimates before and after 2006. For more information, contact [email]"
3,"Excluding the territories."
4,"Industry refers to the general nature of the business carried out by the employer for whom the respondent works (main job only). Industry estimates in this table are based on the 2022 North American Industry Classification System (NAICS)."
5,"Gender refers to an individual's personal and social identity as a man, woman or non-binary person (a person who is not exclusively a man or a woman). Some people may not identify with a specific gender and a person's gender may change over time. Gender includes the following concepts: gender identity, which refers to the gender that a person feels internally and individually; gender expression, which refers to the way a person presents their gender, regardless of their gender identity, through body language, aesthetic choices or accessories (for example, clothes, hairstyle and makeup), which may have traditionally been associated with a specific gender. A person's gender may differ from their sex at birth, and from what is indicated on their current identification or legal documents such as their birth certificate, passport or driver's license. LFS started collecting gender of person in 2022. Prior to 2022, LFS only collected information on sex of person (male or female), as declared by the respondent or recorded by the interviewer. The sex variable prior to 2022 and the two-category gender variable since 2022 are combined in this table. Although sex and gender refer to two different concepts, the introduction of gender is not expected to have a significant impact on data analysis and historical comparability, given the small size of the transgender and non-binary populations."
6,"Given that the non-binary population is small, data aggregation to a two-category gender variable is necessary to protect the confidentiality of responses provided. Individuals in the category “non-binary persons” are distributed into the other two gender categories and are denoted by the “+” symbol. The category “Men+” includes men, as well as some non-binary persons, while the category “Women+” includes women, as well as some non-binary persons."



"How to cite: Statistics Canada. Table 14-10-0027-01  Employment by class of worker, annual (x 1,000)"
https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=1410002701